Date,Orders
12/13/2007,24
12/14/2007,41
12/15/2007,64
12/16/2007,135
12/17/2007,71
12/18/2007,144
12/19/2007,153
12/20/2007,52
12/21/2007,135
12/22/2007,85
12/23/2007,64
12/24/2007,76
12/25/2007,57
12/26/2007,109
12/27/2007,110
12/28/2007,178
12/29/2007,60
12/30/2007,88
12/31/2007,177
1/1/2008,91
1/2/2008,51
1/3/2008,104
1/4/2008,42
1/5/2008,83
1/6/2008,74
1/7/2008,72
1/8/2008,85
1/9/2008,132
1/10/2008,63
1/11/2008,50
1/12/2008,73
1/13/2008,70
1/14/2008,73
1/15/2008,54
1/16/2008,39
1/17/2008,50
1/18/2008,33
1/19/2008,27
1/20/2008,50
1/21/2008,35
1/22/2008,39
1/23/2008,50
1/24/2008,37
1/25/2008,47
1/26/2008,31
1/27/2008,50
1/28/2008,20
1/29/2008,23
1/30/2008,33
1/31/2008,31
2/1/2008,28
2/2/2008,24
2/3/2008,20
2/4/2008,43
2/5/2008,29
2/6/2008,20
2/7/2008,38
2/8/2008,25
2/9/2008,20
2/10/2008,21
2/11/2008,44
2/12/2008,27
2/13/2008,50
2/14/2008,39
2/15/2008,34
2/16/2008,36
2/17/2008,22
2/18/2008,25
2/19/2008,21
2/20/2008,49
2/21/2008,40
2/22/2008,28
2/23/2008,33
2/24/2008,46
2/25/2008,50
2/26/2008,41
2/27/2008,46
2/28/2008,23
2/29/2008,24
3/1/2008,25
3/2/2008,21
3/3/2008,20
3/4/2008,34
3/5/2008,38
3/6/2008,49
3/7/2008,36
3/8/2008,25
3/9/2008,23
3/10/2008,36
3/11/2008,21
3/12/2008,48
3/13/2008,33
3/14/2008,22
3/15/2008,46
3/16/2008,49
3/17/2008,26
3/18/2008,31
3/19/2008,42
3/20/2008,42
3/21/2008,35
3/22/2008,29
3/23/2008,38
3/24/2008,24
3/25/2008,22
3/26/2008,36
3/27/2008,41
3/28/2008,30
3/29/2008,48
3/30/2008,50
3/31/2008,39
4/1/2008,79
4/2/2008,59
4/3/2008,105
4/4/2008,68
4/5/2008,72
4/6/2008,77
4/7/2008,35
4/8/2008,72
4/9/2008,54
4/10/2008,39
4/11/2008,79
4/12/2008,43
4/13/2008,31
4/14/2008,45
4/15/2008,69
4/16/2008,33
4/17/2008,37
4/18/2008,38
4/19/2008,21
4/20/2008,49
4/21/2008,38
4/22/2008,31
4/23/2008,28
4/24/2008,22
4/25/2008,36
4/26/2008,27
4/27/2008,50
4/28/2008,29
4/29/2008,39
4/30/2008,28
5/1/2008,48
5/2/2008,39
5/3/2008,45
5/4/2008,49
5/5/2008,44
5/6/2008,20
5/7/2008,41
5/8/2008,22
5/9/2008,30
5/10/2008,29
5/11/2008,24
5/12/2008,43
5/13/2008,20
5/14/2008,41
5/15/2008,33
5/16/2008,23
5/17/2008,42
5/18/2008,44
5/19/2008,21
5/20/2008,22
5/21/2008,20
5/22/2008,27
5/23/2008,21
5/24/2008,38
5/25/2008,34
5/26/2008,25
5/27/2008,33
5/28/2008,43
5/29/2008,25
5/30/2008,43
5/31/2008,31
6/1/2008,33
6/2/2008,49
6/3/2008,29
6/4/2008,45
6/5/2008,29
6/6/2008,29
6/7/2008,25
6/8/2008,28
6/9/2008,35
6/10/2008,21
6/11/2008,28
6/12/2008,21
6/13/2008,33
6/14/2008,30
6/15/2008,31
6/16/2008,33
6/17/2008,47
6/18/2008,44
6/19/2008,31
6/20/2008,27
6/21/2008,32
6/22/2008,24
6/23/2008,46
6/24/2008,35
6/25/2008,24
6/26/2008,30
6/27/2008,42
6/28/2008,39
6/29/2008,33
6/30/2008,39
7/1/2008,45
7/2/2008,48
7/3/2008,38
7/4/2008,36
7/5/2008,43
7/6/2008,48
7/7/2008,45
7/8/2008,32
7/9/2008,22
7/10/2008,26
7/11/2008,43
7/12/2008,33
7/13/2008,23
7/14/2008,35
7/15/2008,42
7/16/2008,24
7/17/2008,36
7/18/2008,43
7/19/2008,44
7/20/2008,24
7/21/2008,23
7/22/2008,37
7/23/2008,42
7/24/2008,23
7/25/2008,25
7/26/2008,47
7/27/2008,23
7/28/2008,36
7/29/2008,39
7/30/2008,35
7/31/2008,35
8/1/2008,24
8/2/2008,21
8/3/2008,34
8/4/2008,41
8/5/2008,31
8/6/2008,35
8/7/2008,39
8/8/2008,33
8/9/2008,47
8/10/2008,45
8/11/2008,45
8/12/2008,26
8/13/2008,26
8/14/2008,36
8/15/2008,27
8/16/2008,41
8/17/2008,40
8/18/2008,47
8/19/2008,30
8/20/2008,28
8/21/2008,33
8/22/2008,21
8/23/2008,30
8/24/2008,44
8/25/2008,23
8/26/2008,27
8/27/2008,36
8/28/2008,22
8/29/2008,44
8/30/2008,46
8/31/2008,25
9/1/2008,40
9/2/2008,25
9/3/2008,38
9/4/2008,30
9/5/2008,30
9/6/2008,31
9/7/2008,46
9/8/2008,33
9/9/2008,45
9/10/2008,36
9/11/2008,30
9/12/2008,32
9/13/2008,44
9/14/2008,29
9/15/2008,31
9/16/2008,32
9/17/2008,42
9/18/2008,34
9/19/2008,49
9/20/2008,49
9/21/2008,48
9/22/2008,38
9/23/2008,35
9/24/2008,20
9/25/2008,41
9/26/2008,22
9/27/2008,40
9/28/2008,36
9/29/2008,36
9/30/2008,41
10/1/2008,25
10/2/2008,43
10/3/2008,42
10/4/2008,41
10/5/2008,50
10/6/2008,28
10/7/2008,43
10/8/2008,47
10/9/2008,41
10/10/2008,37
10/11/2008,42
10/12/2008,47
10/13/2008,38
10/14/2008,25
10/15/2008,46
10/16/2008,37
10/17/2008,28
10/18/2008,50
10/19/2008,23
10/20/2008,25
10/21/2008,41
10/22/2008,27
10/23/2008,20
10/24/2008,21
10/25/2008,33
10/26/2008,27
10/27/2008,30
10/28/2008,43
10/29/2008,22
10/30/2008,29
10/31/2008,39
11/1/2008,43
11/2/2008,32
11/3/2008,23
11/4/2008,39
11/5/2008,37
11/6/2008,37
11/7/2008,44
11/8/2008,45
11/9/2008,27
11/10/2008,26
11/11/2008,49
11/12/2008,38
11/13/2008,44
11/14/2008,48
11/15/2008,36
11/16/2008,31
11/17/2008,37
11/18/2008,28
11/19/2008,23
11/20/2008,24
11/21/2008,24
11/22/2008,50
11/23/2008,29
11/24/2008,48
11/25/2008,41
11/26/2008,31
11/27/2008,40
11/28/2008,34
11/29/2008,43
11/30/2008,32
12/1/2008,29
12/2/2008,33
12/3/2008,48
12/4/2008,40
12/5/2008,32
12/6/2008,29
12/7/2008,41
12/8/2008,28
12/9/2008,34
12/10/2008,22
12/11/2008,33
12/12/2008,20
12/13/2008,44
12/14/2008,50
12/15/2008,118
12/16/2008,131
12/17/2008,69
12/18/2008,130
12/19/2008,67
12/20/2008,53
12/21/2008,132
12/22/2008,78
12/23/2008,91
12/24/2008,124
12/25/2008,161
12/26/2008,54
12/27/2008,164
12/28/2008,66
12/29/2008,73
12/30/2008,149
12/31/2008,90
1/1/2009,131
1/2/2009,95
1/3/2009,66
1/4/2009,64
1/5/2009,106
1/6/2009,66
1/7/2009,52
1/8/2009,76
1/9/2009,98
1/10/2009,75
1/11/2009,61
1/12/2009,70
1/13/2009,48
1/14/2009,125
1/15/2009,63
1/16/2009,47
1/17/2009,33
1/18/2009,46
1/19/2009,23
1/20/2009,36
1/21/2009,27
1/22/2009,24
1/23/2009,28
1/24/2009,39
1/25/2009,49
1/26/2009,46
1/27/2009,42
1/28/2009,20
1/29/2009,44
1/30/2009,22
1/31/2009,40
2/1/2009,32
2/2/2009,40
2/3/2009,29
2/4/2009,43
2/5/2009,34
2/6/2009,29
2/7/2009,28
2/8/2009,22
2/9/2009,31
2/10/2009,37
2/11/2009,44
2/12/2009,22
2/13/2009,25
2/14/2009,48
2/15/2009,30
2/16/2009,40
2/17/2009,50
2/18/2009,45
2/19/2009,38
2/20/2009,23
2/21/2009,47
2/22/2009,35
2/23/2009,47
2/24/2009,38
2/25/2009,43
2/26/2009,28
2/27/2009,28
2/28/2009,36
3/1/2009,47
3/2/2009,26
3/3/2009,46
3/4/2009,39
3/5/2009,39
3/6/2009,35
3/7/2009,20
3/8/2009,20
3/9/2009,31
3/10/2009,46
3/11/2009,46
3/12/2009,36
3/13/2009,44
3/14/2009,32
3/15/2009,30
3/16/2009,39
3/17/2009,29
3/18/2009,45
3/19/2009,20
3/20/2009,42
3/21/2009,42
3/22/2009,41
3/23/2009,22
3/24/2009,44
3/25/2009,46
3/26/2009,48
3/27/2009,49
3/28/2009,27
3/29/2009,36
3/30/2009,20
3/31/2009,47
4/1/2009,60
4/2/2009,40
4/3/2009,49
4/4/2009,60
4/5/2009,119
4/6/2009,112
4/7/2009,46
4/8/2009,73
4/9/2009,73
4/10/2009,70
4/11/2009,78
4/12/2009,79
4/13/2009,42
4/14/2009,71
4/15/2009,58
4/16/2009,41
4/17/2009,48
4/18/2009,31
4/19/2009,24
4/20/2009,47
4/21/2009,23
4/22/2009,39
4/23/2009,49
4/24/2009,32
4/25/2009,32
4/26/2009,41
4/27/2009,50
4/28/2009,36
4/29/2009,37
4/30/2009,31
5/1/2009,39
5/2/2009,31
5/3/2009,40
5/4/2009,31
5/5/2009,21
5/6/2009,49
5/7/2009,47
5/8/2009,32
5/9/2009,25
5/10/2009,25
5/11/2009,21
5/12/2009,47
5/13/2009,41
5/14/2009,25
5/15/2009,32
5/16/2009,23
5/17/2009,46
5/18/2009,43
5/19/2009,33
5/20/2009,34
5/21/2009,47
5/22/2009,26
5/23/2009,26
5/24/2009,50
5/25/2009,23
5/26/2009,33
5/27/2009,35
5/28/2009,31
5/29/2009,34
5/30/2009,27
5/31/2009,32
6/1/2009,21
6/2/2009,41
6/3/2009,36
6/4/2009,44
6/5/2009,39
6/6/2009,45
6/7/2009,43
6/8/2009,44
6/9/2009,20
6/10/2009,41
6/11/2009,23
6/12/2009,30
6/13/2009,35
6/14/2009,35
6/15/2009,32
6/16/2009,36
6/17/2009,25
6/18/2009,20
6/19/2009,27
6/20/2009,49
6/21/2009,34
6/22/2009,46
6/23/2009,46
6/24/2009,49
6/25/2009,39
6/26/2009,48
6/27/2009,45
6/28/2009,24
6/29/2009,39
6/30/2009,38
7/1/2009,24
7/2/2009,42
7/3/2009,30
7/4/2009,34
7/5/2009,21
7/6/2009,47
7/7/2009,39
7/8/2009,21
7/9/2009,35
7/10/2009,47
7/11/2009,49
7/12/2009,47
7/13/2009,38
7/14/2009,24
7/15/2009,25
7/16/2009,31
7/17/2009,26
7/18/2009,22
7/19/2009,50
7/20/2009,20
7/21/2009,30
7/22/2009,25
7/23/2009,32
7/24/2009,27
7/25/2009,24
7/26/2009,25
7/27/2009,33
7/28/2009,33
7/29/2009,49
7/30/2009,49
7/31/2009,49
8/1/2009,27
8/2/2009,29
8/3/2009,41
8/4/2009,21
8/5/2009,39
8/6/2009,50
8/7/2009,42
8/8/2009,37
8/9/2009,27
8/10/2009,50
8/11/2009,47
8/12/2009,38
8/13/2009,24
8/14/2009,40
8/15/2009,49
8/16/2009,32
8/17/2009,27
8/18/2009,45
8/19/2009,45
8/20/2009,34
8/21/2009,27
8/22/2009,28
8/23/2009,48
8/24/2009,44
8/25/2009,23
8/26/2009,24
8/27/2009,27
8/28/2009,39
8/29/2009,23
8/30/2009,26
8/31/2009,37
9/1/2009,44
9/2/2009,20
9/3/2009,30
9/4/2009,25
9/5/2009,42
9/6/2009,22
9/7/2009,43
9/8/2009,45
9/9/2009,36
9/10/2009,39
9/11/2009,25
9/12/2009,23
9/13/2009,22
9/14/2009,31
9/15/2009,32
9/16/2009,47
9/17/2009,27
9/18/2009,21
9/19/2009,28
9/20/2009,46
9/21/2009,24
9/22/2009,24
9/23/2009,33
9/24/2009,36
9/25/2009,35
9/26/2009,21
9/27/2009,33
9/28/2009,27
9/29/2009,25
9/30/2009,34
10/1/2009,26
10/2/2009,25
10/3/2009,31
10/4/2009,47
10/5/2009,50
10/6/2009,47
10/7/2009,48
10/8/2009,40
10/9/2009,47
10/10/2009,36
10/11/2009,30
10/12/2009,49
10/13/2009,43
10/14/2009,28
10/15/2009,47
10/16/2009,43
10/17/2009,25
10/18/2009,20
10/19/2009,36
10/20/2009,42
10/21/2009,46
10/22/2009,46
10/23/2009,47
10/24/2009,40
10/25/2009,25
10/26/2009,22
10/27/2009,42
10/28/2009,23
10/29/2009,49
10/30/2009,26
10/31/2009,37
11/1/2009,34
11/2/2009,23
11/3/2009,35
11/4/2009,30
11/5/2009,46
11/6/2009,29
11/7/2009,29
11/8/2009,34
11/9/2009,43
11/10/2009,42
11/11/2009,39
11/12/2009,24
11/13/2009,33
11/14/2009,23
11/15/2009,42
11/16/2009,42
11/17/2009,46
11/18/2009,20
11/19/2009,45
11/20/2009,21
11/21/2009,50
11/22/2009,37
11/23/2009,35
11/24/2009,20
11/25/2009,38
11/26/2009,36
11/27/2009,40
11/28/2009,50
11/29/2009,24
11/30/2009,28
12/1/2009,20
12/2/2009,34
12/3/2009,49
12/4/2009,45
12/5/2009,37
12/6/2009,27
12/7/2009,30
12/8/2009,23
12/9/2009,26
12/10/2009,44
12/11/2009,27
12/12/2009,20
12/13/2009,28
12/14/2009,45
12/15/2009,74
12/16/2009,89
12/17/2009,191
12/18/2009,77
12/19/2009,192
12/20/2009,194
12/21/2009,96
12/22/2009,53
12/23/2009,48
12/24/2009,184
12/25/2009,199
12/26/2009,222
12/27/2009,108
12/28/2009,141
12/29/2009,66
12/30/2009,153
12/31/2009,110
1/1/2010,87
1/2/2010,83
1/3/2010,56
1/4/2010,55
1/5/2010,90
1/6/2010,96
1/7/2010,104
1/8/2010,56
1/9/2010,134
1/10/2010,44
1/11/2010,48
1/12/2010,63
1/13/2010,81
1/14/2010,88
1/15/2010,40
1/16/2010,47
1/17/2010,23
1/18/2010,46
1/19/2010,39
1/20/2010,27
1/21/2010,23
1/22/2010,23
1/23/2010,24
1/24/2010,38
1/25/2010,43
1/26/2010,50
1/27/2010,24
1/28/2010,45
1/29/2010,49
1/30/2010,23
1/31/2010,47
2/1/2010,32
2/2/2010,34
2/3/2010,48
2/4/2010,46
2/5/2010,24
2/6/2010,32
2/7/2010,21
2/8/2010,44
2/9/2010,50
2/10/2010,30
2/11/2010,38
2/12/2010,23
2/13/2010,41
2/14/2010,20
2/15/2010,45
2/16/2010,21
2/17/2010,21
2/18/2010,37
2/19/2010,40
2/20/2010,45
2/21/2010,32
2/22/2010,40
2/23/2010,34
2/24/2010,25
2/25/2010,50
2/26/2010,41
2/27/2010,28
2/28/2010,27
3/1/2010,28
3/2/2010,42
3/3/2010,43
3/4/2010,47
3/5/2010,29
3/6/2010,32
3/7/2010,42
3/8/2010,42
3/9/2010,34
3/10/2010,40
3/11/2010,20
3/12/2010,36
3/13/2010,39
3/14/2010,46
3/15/2010,44
3/16/2010,20
3/17/2010,29
3/18/2010,32
3/19/2010,30
3/20/2010,34
3/21/2010,29
3/22/2010,42
3/23/2010,26
3/24/2010,26
3/25/2010,22
3/26/2010,24
3/27/2010,32
3/28/2010,32
3/29/2010,42
3/30/2010,34
3/31/2010,32
4/1/2010,80
4/2/2010,33
4/3/2010,38
4/4/2010,64
4/5/2010,82
4/6/2010,49
4/7/2010,68
4/8/2010,42
4/9/2010,82
4/10/2010,62
4/11/2010,72
4/12/2010,64
4/13/2010,101
4/14/2010,31
4/15/2010,57
4/16/2010,31
4/17/2010,25
4/18/2010,40
4/19/2010,47
4/20/2010,47
4/21/2010,28
4/22/2010,24
4/23/2010,37
4/24/2010,39
4/25/2010,48
4/26/2010,34
4/27/2010,45
4/28/2010,46
4/29/2010,44
4/30/2010,26
5/1/2010,29
5/2/2010,37
5/3/2010,28
5/4/2010,32
5/5/2010,30
5/6/2010,28
5/7/2010,50
5/8/2010,32
5/9/2010,36
5/10/2010,41
5/11/2010,29
5/12/2010,41
5/13/2010,33
5/14/2010,26
5/15/2010,31
5/16/2010,20
5/17/2010,44
5/18/2010,31
5/19/2010,28
5/20/2010,47
5/21/2010,24
5/22/2010,22
5/23/2010,46
5/24/2010,49
5/25/2010,39
5/26/2010,23
5/27/2010,50
5/28/2010,37
5/29/2010,24
5/30/2010,25
5/31/2010,39
6/1/2010,34
6/2/2010,32
6/3/2010,29
6/4/2010,34
6/5/2010,47
6/6/2010,26
6/7/2010,39
6/8/2010,50
6/9/2010,31
6/10/2010,24
6/11/2010,37
6/12/2010,40
6/13/2010,42
6/14/2010,47
6/15/2010,40
6/16/2010,22
6/17/2010,43
6/18/2010,39
6/19/2010,30
6/20/2010,24
6/21/2010,22
6/22/2010,47
6/23/2010,21
6/24/2010,31
6/25/2010,23
6/26/2010,25
6/27/2010,37
6/28/2010,32
6/29/2010,44
6/30/2010,22
7/1/2010,42
7/2/2010,30
7/3/2010,24
7/4/2010,48
7/5/2010,38
7/6/2010,41
7/7/2010,26
7/8/2010,28
7/9/2010,44
7/10/2010,46
7/11/2010,34
7/12/2010,26
7/13/2010,43
7/14/2010,48
7/15/2010,27
7/16/2010,42
7/17/2010,29
7/18/2010,35
7/19/2010,29
7/20/2010,45
7/21/2010,34
7/22/2010,41
7/23/2010,41
7/24/2010,39
7/25/2010,31
7/26/2010,28
7/27/2010,29
7/28/2010,42
7/29/2010,46
7/30/2010,27
7/31/2010,23
8/1/2010,47
8/2/2010,34
8/3/2010,32
8/4/2010,48
8/5/2010,40
8/6/2010,45
8/7/2010,43
8/8/2010,35
8/9/2010,27
8/10/2010,25
8/11/2010,50
8/12/2010,27
8/13/2010,44
8/14/2010,29
8/15/2010,23
8/16/2010,25
8/17/2010,25
8/18/2010,26
8/19/2010,26
8/20/2010,48
8/21/2010,27
8/22/2010,23
8/23/2010,47
8/24/2010,22
8/25/2010,43
8/26/2010,48
8/27/2010,29
8/28/2010,26
8/29/2010,26
8/30/2010,32
8/31/2010,40
9/1/2010,33
9/2/2010,25
9/3/2010,34
9/4/2010,47
9/5/2010,39
9/6/2010,44
9/7/2010,34
9/8/2010,29
9/9/2010,24
9/10/2010,31
9/11/2010,26
9/12/2010,22
9/13/2010,35
9/14/2010,37
9/15/2010,22
9/16/2010,29
9/17/2010,28
9/18/2010,36
9/19/2010,41
9/20/2010,31
9/21/2010,23
9/22/2010,30
9/23/2010,29
9/24/2010,29
9/25/2010,21
9/26/2010,28
9/27/2010,26
9/28/2010,34
9/29/2010,44
9/30/2010,49
10/1/2010,28
10/2/2010,27
10/3/2010,35
10/4/2010,47
10/5/2010,45
10/6/2010,34
10/7/2010,37
10/8/2010,47
10/9/2010,40
10/10/2010,43
10/11/2010,48
10/12/2010,23
10/13/2010,45
10/14/2010,21
10/15/2010,35
10/16/2010,33
10/17/2010,37
10/18/2010,21
10/19/2010,46
10/20/2010,29
10/21/2010,32
10/22/2010,45
10/23/2010,45
10/24/2010,29
10/25/2010,23
10/26/2010,26
10/27/2010,32
10/28/2010,22
10/29/2010,43
10/30/2010,26
10/31/2010,44
11/1/2010,24
11/2/2010,31
11/3/2010,25
11/4/2010,37
11/5/2010,27
11/6/2010,35
11/7/2010,43
11/8/2010,22
11/9/2010,23
11/10/2010,45
11/11/2010,27
11/12/2010,39
11/13/2010,49
11/14/2010,35
11/15/2010,40
11/16/2010,48
11/17/2010,38
11/18/2010,21
11/19/2010,36
11/20/2010,46
11/21/2010,20
11/22/2010,20
11/23/2010,31
11/24/2010,35
11/25/2010,41
11/26/2010,31
11/27/2010,22
11/28/2010,28
11/29/2010,31
11/30/2010,50
12/1/2010,43
12/2/2010,24
12/3/2010,30
12/4/2010,48
12/5/2010,32
12/6/2010,29
12/7/2010,39
12/8/2010,43
12/9/2010,40
12/10/2010,30
12/11/2010,28
12/12/2010,42
12/13/2010,41
12/14/2010,31
12/15/2010,192
12/16/2010,133
12/17/2010,93
12/18/2010,197
12/19/2010,147
12/20/2010,103
12/21/2010,63
12/22/2010,168
12/23/2010,110
12/24/2010,162
12/25/2010,127
12/26/2010,242
12/27/2010,114
12/28/2010,124
12/29/2010,71
12/30/2010,222
12/31/2010,159
1/1/2011,92
1/2/2011,35
1/3/2011,79
1/4/2011,76
1/5/2011,92
1/6/2011,107
1/7/2011,69
1/8/2011,57
1/9/2011,73
1/10/2011,60
1/11/2011,108
1/12/2011,45
1/13/2011,96
1/14/2011,72
1/15/2011,87
1/16/2011,33
1/17/2011,40
1/18/2011,47
1/19/2011,36
1/20/2011,33
1/21/2011,32
1/22/2011,39
1/23/2011,35
1/24/2011,45
1/25/2011,44
1/26/2011,25
1/27/2011,24
1/28/2011,38
1/29/2011,31
1/30/2011,42
1/31/2011,23
2/1/2011,39
2/2/2011,32
2/3/2011,24
2/4/2011,49
2/5/2011,36
2/6/2011,38
2/7/2011,47
2/8/2011,27
2/9/2011,33
2/10/2011,23
2/11/2011,31
2/12/2011,30
2/13/2011,50
2/14/2011,33
2/15/2011,36
2/16/2011,33
2/17/2011,42
2/18/2011,28
2/19/2011,42
2/20/2011,37
2/21/2011,22
2/22/2011,23
2/23/2011,39
2/24/2011,48
2/25/2011,23
2/26/2011,21
2/27/2011,38
2/28/2011,36
3/1/2011,47
3/2/2011,25
3/3/2011,37
3/4/2011,32
3/5/2011,38
3/6/2011,42
3/7/2011,39
3/8/2011,36
3/9/2011,31
3/10/2011,44
3/11/2011,29
3/12/2011,33
3/13/2011,37
3/14/2011,31
3/15/2011,29
3/16/2011,30
3/17/2011,37
3/18/2011,27
3/19/2011,42
3/20/2011,29
3/21/2011,34
3/22/2011,48
3/23/2011,29
3/24/2011,26
3/25/2011,39
