Date,Orders
7/10/2014,27
7/11/2014,24
7/12/2014,28
7/13/2014,28
7/14/2014,41
7/15/2014,37
7/16/2014,25
7/17/2014,42
7/18/2014,46
7/19/2014,42
7/20/2014,22
7/21/2014,26
7/22/2014,26
7/23/2014,33
7/24/2014,33
7/25/2014,27
7/26/2014,25
7/27/2014,35
7/28/2014,36
7/29/2014,28
7/30/2014,30
7/31/2014,46
8/1/2014,30
8/2/2014,29
8/3/2014,23
8/4/2014,29
8/5/2014,32
8/6/2014,32
8/7/2014,31
8/8/2014,20
8/9/2014,39
8/10/2014,30
8/11/2014,46
8/12/2014,41
8/13/2014,20
8/14/2014,34
8/15/2014,38
8/16/2014,24
8/17/2014,37
8/18/2014,22
8/19/2014,28
8/20/2014,34
8/21/2014,50
8/22/2014,38
8/23/2014,47
8/24/2014,49
8/25/2014,47
8/26/2014,24
8/27/2014,29
8/28/2014,33
8/29/2014,27
8/30/2014,38
8/31/2014,21
9/1/2014,40
9/2/2014,41
9/3/2014,21
9/4/2014,41
9/5/2014,28
9/6/2014,42
9/7/2014,34
9/8/2014,30
9/9/2014,22
9/10/2014,46
9/11/2014,21
9/12/2014,45
9/13/2014,32
9/14/2014,24
9/15/2014,42
9/16/2014,36
9/17/2014,31
9/18/2014,47
9/19/2014,49
9/20/2014,31
9/21/2014,26
9/22/2014,41
9/23/2014,44
9/24/2014,21
9/25/2014,39
9/26/2014,20
9/27/2014,33
9/28/2014,49
9/29/2014,49
9/30/2014,29
10/1/2014,32
10/2/2014,23
10/3/2014,43
10/4/2014,48
10/5/2014,25
10/6/2014,26
10/7/2014,23
10/8/2014,43
10/9/2014,24
10/10/2014,50
10/11/2014,21
10/12/2014,40
10/13/2014,48
10/14/2014,49
10/15/2014,46
10/16/2014,49
10/17/2014,21
10/18/2014,47
10/19/2014,43
10/20/2014,44
10/21/2014,36
10/22/2014,37
10/23/2014,21
10/24/2014,34
10/25/2014,46
10/26/2014,33
10/27/2014,35
10/28/2014,22
10/29/2014,24
10/30/2014,21
10/31/2014,40
11/1/2014,28
11/2/2014,24
11/3/2014,41
11/4/2014,46
11/5/2014,25
11/6/2014,38
11/7/2014,29
11/8/2014,44
11/9/2014,31
11/10/2014,33
11/11/2014,21
11/12/2014,21
11/13/2014,35
11/14/2014,26
11/15/2014,48
11/16/2014,34
11/17/2014,42
11/18/2014,49
11/19/2014,34
11/20/2014,25
11/21/2014,50
11/22/2014,47
11/23/2014,29
11/24/2014,41
11/25/2014,46
11/26/2014,26
11/27/2014,46
11/28/2014,33
11/29/2014,38
11/30/2014,44
12/1/2014,23
12/2/2014,28
12/3/2014,46
12/4/2014,38
12/5/2014,49
12/6/2014,47
12/7/2014,50
12/8/2014,28
12/9/2014,26
12/10/2014,32
12/11/2014,25
12/12/2014,41
12/13/2014,36
12/14/2014,28
12/15/2014,99
12/16/2014,187
12/17/2014,148
12/18/2014,93
12/19/2014,224
12/20/2014,136
12/21/2014,136
12/22/2014,184
12/23/2014,186
12/24/2014,69
12/25/2014,160
12/26/2014,97
12/27/2014,83
12/28/2014,84
12/29/2014,178
12/30/2014,162
12/31/2014,106
1/1/2015,65
1/2/2015,77
1/3/2015,80
1/4/2015,55
1/5/2015,45
1/6/2015,71
1/7/2015,124
1/8/2015,108
1/9/2015,113
1/10/2015,112
1/11/2015,74
1/12/2015,80
1/13/2015,73
1/14/2015,67
1/15/2015,72
1/16/2015,46
1/17/2015,49
1/18/2015,40
1/19/2015,40
1/20/2015,26
1/21/2015,42
1/22/2015,29
1/23/2015,32
1/24/2015,33
1/25/2015,45
1/26/2015,30
1/27/2015,48
1/28/2015,49
1/29/2015,36
1/30/2015,31
1/31/2015,37
2/1/2015,43
2/2/2015,41
2/3/2015,36
2/4/2015,26
2/5/2015,26
2/6/2015,35
2/7/2015,40
2/8/2015,20
2/9/2015,34
2/10/2015,50
2/11/2015,26
2/12/2015,42
2/13/2015,21
2/14/2015,38
2/15/2015,36
2/16/2015,31
2/17/2015,21
2/18/2015,25
2/19/2015,50
2/20/2015,37
2/21/2015,33
2/22/2015,22
2/23/2015,28
2/24/2015,27
2/25/2015,48
2/26/2015,40
2/27/2015,33
2/28/2015,36
3/1/2015,33
3/2/2015,21
3/3/2015,32
3/4/2015,40
3/5/2015,28
3/6/2015,47
3/7/2015,21
3/8/2015,46
3/9/2015,35
3/10/2015,27
3/11/2015,25
3/12/2015,22
3/13/2015,33
3/14/2015,34
3/15/2015,22
3/16/2015,49
3/17/2015,42
3/18/2015,20
3/19/2015,27
3/20/2015,42
3/21/2015,21
3/22/2015,37
3/23/2015,41
3/24/2015,23
3/25/2015,20
3/26/2015,39
3/27/2015,43
3/28/2015,30
3/29/2015,50
3/30/2015,26
3/31/2015,36
4/1/2015,52
4/2/2015,68
4/3/2015,106
4/4/2015,37
4/5/2015,54
4/6/2015,51
4/7/2015,38
4/8/2015,76
4/9/2015,75
4/10/2015,114
4/11/2015,65
4/12/2015,100
4/13/2015,35
4/14/2015,42
4/15/2015,115
4/16/2015,32
4/17/2015,24
4/18/2015,38
4/19/2015,20
4/20/2015,39
4/21/2015,26
4/22/2015,37
4/23/2015,45
4/24/2015,34
4/25/2015,50
4/26/2015,40
4/27/2015,45
4/28/2015,28
4/29/2015,48
4/30/2015,42
5/1/2015,47
5/2/2015,21
5/3/2015,28
5/4/2015,32
5/5/2015,48
5/6/2015,48
5/7/2015,32
5/8/2015,31
5/9/2015,26
5/10/2015,32
5/11/2015,28
5/12/2015,44
5/13/2015,41
5/14/2015,30
5/15/2015,44
5/16/2015,23
5/17/2015,43
5/18/2015,43
5/19/2015,43
5/20/2015,50
5/21/2015,21
5/22/2015,28
5/23/2015,23
5/24/2015,24
5/25/2015,20
5/26/2015,49
5/27/2015,50
5/28/2015,35
5/29/2015,43
5/30/2015,40
5/31/2015,20
6/1/2015,41
6/2/2015,46
6/3/2015,31
6/4/2015,27
6/5/2015,23
6/6/2015,35
6/7/2015,36
6/8/2015,41
6/9/2015,49
6/10/2015,24
6/11/2015,36
6/12/2015,46
6/13/2015,27
6/14/2015,50
6/15/2015,37
6/16/2015,49
6/17/2015,49
6/18/2015,39
6/19/2015,29
6/20/2015,47
6/21/2015,27
6/22/2015,20
6/23/2015,27
6/24/2015,39
6/25/2015,35
6/26/2015,42
6/27/2015,22
6/28/2015,46
6/29/2015,23
6/30/2015,24
7/1/2015,28
7/2/2015,27
7/3/2015,45
7/4/2015,26
7/5/2015,50
7/6/2015,46
7/7/2015,35
7/8/2015,33
7/9/2015,43
7/10/2015,22
7/11/2015,35
7/12/2015,31
7/13/2015,23
7/14/2015,31
7/15/2015,43
7/16/2015,45
7/17/2015,46
7/18/2015,48
7/19/2015,43
7/20/2015,49
7/21/2015,37
7/22/2015,47
7/23/2015,31
7/24/2015,35
7/25/2015,46
7/26/2015,39
7/27/2015,38
7/28/2015,49
7/29/2015,26
7/30/2015,40
7/31/2015,20
8/1/2015,23
8/2/2015,37
8/3/2015,38
8/4/2015,28
8/5/2015,48
8/6/2015,47
8/7/2015,28
8/8/2015,45
8/9/2015,24
8/10/2015,37
8/11/2015,21
8/12/2015,34
8/13/2015,20
8/14/2015,21
8/15/2015,42
8/16/2015,29
8/17/2015,31
8/18/2015,32
8/19/2015,20
8/20/2015,32
8/21/2015,25
8/22/2015,20
8/23/2015,34
8/24/2015,30
8/25/2015,37
8/26/2015,36
8/27/2015,25
8/28/2015,47
8/29/2015,31
8/30/2015,30
8/31/2015,33
9/1/2015,20
9/2/2015,46
9/3/2015,37
9/4/2015,26
9/5/2015,43
9/6/2015,40
9/7/2015,36
9/8/2015,30
9/9/2015,46
9/10/2015,32
9/11/2015,37
9/12/2015,34
9/13/2015,43
9/14/2015,23
9/15/2015,39
9/16/2015,49
9/17/2015,25
9/18/2015,40
9/19/2015,38
9/20/2015,31
9/21/2015,45
9/22/2015,42
9/23/2015,40
9/24/2015,30
9/25/2015,49
9/26/2015,27
9/27/2015,33
9/28/2015,49
9/29/2015,31
9/30/2015,43
10/1/2015,21
10/2/2015,32
10/3/2015,33
10/4/2015,45
10/5/2015,34
10/6/2015,42
10/7/2015,28
10/8/2015,34
10/9/2015,38
10/10/2015,32
10/11/2015,26
10/12/2015,40
10/13/2015,27
10/14/2015,27
10/15/2015,49
10/16/2015,27
10/17/2015,45
10/18/2015,32
10/19/2015,39
10/20/2015,29
10/21/2015,42
10/22/2015,24
10/23/2015,26
10/24/2015,32
10/25/2015,41
10/26/2015,27
10/27/2015,29
10/28/2015,38
10/29/2015,30
10/30/2015,30
10/31/2015,21
11/1/2015,35
11/2/2015,36
11/3/2015,20
11/4/2015,43
11/5/2015,31
11/6/2015,40
11/7/2015,25
11/8/2015,36
11/9/2015,43
11/10/2015,37
11/11/2015,23
11/12/2015,23
11/13/2015,46
11/14/2015,32
11/15/2015,45
11/16/2015,23
11/17/2015,49
11/18/2015,25
11/19/2015,34
11/20/2015,42
11/21/2015,42
11/22/2015,42
11/23/2015,28
11/24/2015,27
11/25/2015,38
11/26/2015,46
11/27/2015,49
11/28/2015,32
11/29/2015,27
11/30/2015,47
12/1/2015,24
12/2/2015,46
12/3/2015,33
12/4/2015,43
12/5/2015,34
12/6/2015,27
12/7/2015,20
12/8/2015,26
12/9/2015,23
12/10/2015,46
12/11/2015,42
12/12/2015,33
12/13/2015,32
12/14/2015,41
12/15/2015,202
12/16/2015,158
12/17/2015,66
12/18/2015,99
12/19/2015,140
12/20/2015,205
12/21/2015,106
12/22/2015,77
12/23/2015,184
12/24/2015,224
12/25/2015,148
12/26/2015,217
12/27/2015,178
12/28/2015,110
12/29/2015,82
12/30/2015,78
12/31/2015,167
1/1/2016,33
1/2/2016,116
1/3/2016,91
1/4/2016,86
1/5/2016,125
1/6/2016,99
1/7/2016,72
1/8/2016,101
1/9/2016,69
1/10/2016,90
1/11/2016,73
1/12/2016,88
1/13/2016,68
1/14/2016,48
1/15/2016,83
1/16/2016,30
1/17/2016,21
1/18/2016,29
1/19/2016,30
1/20/2016,23
1/21/2016,35
1/22/2016,29
1/23/2016,39
1/24/2016,44
1/25/2016,40
1/26/2016,22
1/27/2016,29
1/28/2016,26
1/29/2016,28
1/30/2016,34
1/31/2016,31
2/1/2016,31
2/2/2016,49
2/3/2016,34
2/4/2016,43
2/5/2016,25
2/6/2016,39
2/7/2016,48
2/8/2016,25
2/9/2016,31
2/10/2016,23
2/11/2016,48
2/12/2016,42
2/13/2016,43
2/14/2016,31
2/15/2016,20
2/16/2016,25
2/17/2016,44
2/18/2016,32
2/19/2016,33
2/20/2016,42
2/21/2016,42
2/22/2016,42
2/23/2016,30
2/24/2016,47
2/25/2016,40
2/26/2016,26
2/27/2016,35
2/28/2016,37
2/29/2016,20
3/1/2016,43
3/2/2016,24
3/3/2016,42
3/4/2016,37
3/5/2016,40
3/6/2016,40
3/7/2016,41
3/8/2016,23
3/9/2016,31
3/10/2016,49
3/11/2016,45
3/12/2016,41
3/13/2016,37
3/14/2016,46
3/15/2016,44
3/16/2016,21
3/17/2016,20
3/18/2016,33
3/19/2016,26
3/20/2016,36
3/21/2016,29
3/22/2016,34
3/23/2016,33
3/24/2016,32
3/25/2016,23
3/26/2016,25
3/27/2016,35
3/28/2016,21
3/29/2016,40
3/30/2016,41
3/31/2016,31
4/1/2016,73
4/2/2016,65
4/3/2016,70
4/4/2016,55
4/5/2016,99
4/6/2016,51
4/7/2016,61
4/8/2016,56
4/9/2016,60
4/10/2016,79
4/11/2016,76
4/12/2016,99
4/13/2016,75
4/14/2016,97
4/15/2016,66
4/16/2016,23
4/17/2016,30
4/18/2016,38
4/19/2016,21
4/20/2016,29
4/21/2016,34
4/22/2016,35
4/23/2016,37
4/24/2016,24
4/25/2016,36
4/26/2016,47
4/27/2016,46
4/28/2016,45
4/29/2016,41
4/30/2016,42
5/1/2016,34
5/2/2016,30
5/3/2016,48
5/4/2016,43
5/5/2016,41
5/6/2016,35
5/7/2016,32
5/8/2016,28
5/9/2016,48
5/10/2016,42
5/11/2016,25
5/12/2016,39
5/13/2016,47
5/14/2016,41
5/15/2016,41
5/16/2016,42
5/17/2016,24
5/18/2016,25
5/19/2016,40
5/20/2016,47
5/21/2016,37
5/22/2016,29
5/23/2016,27
5/24/2016,29
5/25/2016,41
5/26/2016,36
5/27/2016,32
5/28/2016,28
5/29/2016,20
5/30/2016,31
5/31/2016,41
6/1/2016,50
6/2/2016,35
6/3/2016,47
6/4/2016,38
6/5/2016,22
6/6/2016,46
6/7/2016,23
6/8/2016,27
6/9/2016,31
6/10/2016,39
6/11/2016,34
6/12/2016,20
6/13/2016,45
6/14/2016,48
6/15/2016,29
6/16/2016,28
6/17/2016,29
6/18/2016,46
6/19/2016,21
6/20/2016,30
6/21/2016,33
6/22/2016,44
6/23/2016,31
6/24/2016,43
6/25/2016,47
6/26/2016,36
6/27/2016,38
6/28/2016,31
6/29/2016,48
6/30/2016,27
7/1/2016,40
7/2/2016,21
7/3/2016,48
7/4/2016,25
7/5/2016,44
7/6/2016,43
7/7/2016,21
7/8/2016,31
7/9/2016,20
7/10/2016,50
7/11/2016,50
7/12/2016,34
7/13/2016,35
7/14/2016,27
7/15/2016,43
7/16/2016,32
7/17/2016,26
7/18/2016,24
7/19/2016,43
7/20/2016,34
7/21/2016,28
7/22/2016,35
7/23/2016,35
7/24/2016,31
7/25/2016,50
7/26/2016,28
7/27/2016,48
7/28/2016,46
7/29/2016,36
7/30/2016,45
7/31/2016,30
8/1/2016,34
8/2/2016,35
8/3/2016,37
8/4/2016,23
8/5/2016,26
8/6/2016,34
8/7/2016,50
8/8/2016,41
8/9/2016,41
8/10/2016,32
8/11/2016,45
8/12/2016,46
8/13/2016,36
8/14/2016,47
8/15/2016,45
8/16/2016,25
8/17/2016,37
8/18/2016,43
8/19/2016,37
8/20/2016,48
8/21/2016,29
8/22/2016,50
8/23/2016,21
8/24/2016,46
8/25/2016,47
8/26/2016,28
8/27/2016,50
8/28/2016,39
8/29/2016,33
8/30/2016,40
8/31/2016,38
9/1/2016,31
9/2/2016,42
9/3/2016,50
9/4/2016,34
9/5/2016,37
9/6/2016,36
9/7/2016,23
9/8/2016,45
9/9/2016,42
9/10/2016,23
9/11/2016,36
9/12/2016,36
9/13/2016,30
9/14/2016,41
9/15/2016,43
9/16/2016,46
9/17/2016,30
9/18/2016,20
9/19/2016,23
9/20/2016,45
9/21/2016,37
9/22/2016,22
9/23/2016,22
9/24/2016,46
9/25/2016,25
9/26/2016,23
9/27/2016,27
9/28/2016,41
9/29/2016,44
9/30/2016,31
10/1/2016,27
10/2/2016,38
10/3/2016,41
10/4/2016,41
10/5/2016,20
10/6/2016,35
10/7/2016,39
10/8/2016,37
10/9/2016,35
10/10/2016,32
10/11/2016,23
10/12/2016,37
10/13/2016,49
10/14/2016,42
10/15/2016,39
10/16/2016,43
10/17/2016,41
10/18/2016,39
10/19/2016,34
10/20/2016,43
10/21/2016,32
10/22/2016,26
10/23/2016,20
10/24/2016,20
10/25/2016,39
10/26/2016,34
10/27/2016,22
10/28/2016,37
10/29/2016,27
10/30/2016,23
10/31/2016,30
11/1/2016,35
11/2/2016,30
11/3/2016,36
11/4/2016,43
11/5/2016,29
11/6/2016,34
11/7/2016,23
11/8/2016,43
11/9/2016,47
11/10/2016,49
11/11/2016,40
11/12/2016,33
11/13/2016,29
11/14/2016,30
11/15/2016,50
11/16/2016,43
11/17/2016,37
11/18/2016,48
11/19/2016,23
11/20/2016,23
11/21/2016,22
11/22/2016,34
11/23/2016,25
11/24/2016,50
11/25/2016,26
11/26/2016,40
11/27/2016,29
11/28/2016,32
11/29/2016,29
11/30/2016,43
12/1/2016,26
12/2/2016,37
12/3/2016,45
12/4/2016,23
12/5/2016,26
12/6/2016,20
12/7/2016,26
12/8/2016,43
12/9/2016,44
12/10/2016,47
12/11/2016,21
12/12/2016,40
12/13/2016,50
12/14/2016,35
12/15/2016,174
12/16/2016,153
12/17/2016,97
12/18/2016,106
12/19/2016,93
12/20/2016,107
12/21/2016,124
12/22/2016,73
12/23/2016,198
12/24/2016,75
12/25/2016,58
12/26/2016,140
12/27/2016,93
12/28/2016,146
12/29/2016,106
12/30/2016,140
12/31/2016,132
1/1/2017,58
1/2/2017,116
1/3/2017,92
1/4/2017,40
1/5/2017,84
1/6/2017,55
1/7/2017,73
1/8/2017,123
1/9/2017,51
1/10/2017,67
1/11/2017,82
1/12/2017,40
1/13/2017,80
1/14/2017,58
1/15/2017,138
1/16/2017,49
1/17/2017,42
1/18/2017,49
1/19/2017,50
1/20/2017,38
1/21/2017,21
1/22/2017,44
1/23/2017,49
1/24/2017,32
1/25/2017,20
1/26/2017,26
1/27/2017,29
1/28/2017,26
1/29/2017,43
1/30/2017,21
1/31/2017,48
2/1/2017,49
2/2/2017,34
2/3/2017,30
2/4/2017,50
2/5/2017,20
2/6/2017,38
2/7/2017,42
2/8/2017,50
2/9/2017,25
2/10/2017,46
2/11/2017,25
2/12/2017,43
2/13/2017,49
2/14/2017,25
2/15/2017,29
2/16/2017,21
2/17/2017,50
2/18/2017,31
2/19/2017,47
2/20/2017,40
2/21/2017,35
2/22/2017,46
2/23/2017,48
2/24/2017,35
2/25/2017,22
2/26/2017,50
2/27/2017,24
2/28/2017,35
3/1/2017,22
3/2/2017,22
3/3/2017,26
3/4/2017,38
3/5/2017,32
3/6/2017,20
3/7/2017,46
3/8/2017,20
3/9/2017,30
3/10/2017,49
3/11/2017,35
3/12/2017,31
3/13/2017,26
3/14/2017,48
3/15/2017,39
3/16/2017,44
3/17/2017,38
3/18/2017,29
3/19/2017,26
3/20/2017,22
3/21/2017,39
3/22/2017,27
3/23/2017,41
3/24/2017,25
3/25/2017,49
3/26/2017,31
3/27/2017,35
3/28/2017,20
3/29/2017,31
3/30/2017,27
3/31/2017,50
4/1/2017,57
4/2/2017,91
4/3/2017,88
4/4/2017,34
4/5/2017,36
4/6/2017,78
4/7/2017,92
4/8/2017,35
4/9/2017,59
4/10/2017,26
4/11/2017,77
4/12/2017,51
4/13/2017,65
4/14/2017,80
4/15/2017,72
4/16/2017,22
4/17/2017,34
4/18/2017,45
4/19/2017,25
4/20/2017,32
4/21/2017,39
4/22/2017,24
4/23/2017,50
4/24/2017,47
4/25/2017,21
4/26/2017,29
4/27/2017,23
4/28/2017,27
4/29/2017,45
4/30/2017,48
5/1/2017,21
5/2/2017,20
5/3/2017,47
5/4/2017,39
5/5/2017,25
5/6/2017,37
5/7/2017,25
5/8/2017,49
5/9/2017,34
5/10/2017,29
5/11/2017,20
5/12/2017,38
5/13/2017,26
5/14/2017,50
5/15/2017,31
5/16/2017,34
5/17/2017,46
5/18/2017,20
5/19/2017,30
5/20/2017,34
5/21/2017,26
5/22/2017,41
5/23/2017,35
5/24/2017,40
5/25/2017,32
5/26/2017,31
5/27/2017,47
5/28/2017,27
5/29/2017,22
5/30/2017,42
5/31/2017,22
6/1/2017,44
6/2/2017,21
6/3/2017,29
6/4/2017,30
6/5/2017,40
6/6/2017,42
6/7/2017,31
6/8/2017,33
6/9/2017,24
6/10/2017,32
6/11/2017,21
6/12/2017,21
6/13/2017,39
6/14/2017,42
6/15/2017,38
6/16/2017,46
6/17/2017,40
6/18/2017,23
6/19/2017,43
6/20/2017,31
6/21/2017,47
6/22/2017,44
6/23/2017,39
6/24/2017,22
6/25/2017,30
6/26/2017,47
6/27/2017,22
6/28/2017,29
6/29/2017,46
6/30/2017,39
7/1/2017,32
7/2/2017,47
7/3/2017,31
7/4/2017,32
7/5/2017,36
7/6/2017,46
7/7/2017,49
7/8/2017,34
7/9/2017,29
7/10/2017,26
7/11/2017,48
7/12/2017,39
7/13/2017,20
7/14/2017,21
7/15/2017,21
7/16/2017,30
7/17/2017,30
7/18/2017,23
7/19/2017,32
7/20/2017,28
7/21/2017,20
7/22/2017,31
7/23/2017,41
7/24/2017,31
7/25/2017,35
7/26/2017,32
7/27/2017,27
7/28/2017,43
7/29/2017,48
7/30/2017,46
7/31/2017,33
8/1/2017,34
8/2/2017,45
8/3/2017,40
8/4/2017,37
8/5/2017,37
8/6/2017,31
8/7/2017,38
8/8/2017,28
8/9/2017,43
8/10/2017,41
8/11/2017,41
8/12/2017,39
8/13/2017,49
8/14/2017,47
8/15/2017,42
8/16/2017,31
8/17/2017,50
8/18/2017,41
8/19/2017,48
8/20/2017,24
8/21/2017,25
8/22/2017,31
8/23/2017,41
8/24/2017,34
8/25/2017,23
8/26/2017,45
8/27/2017,32
8/28/2017,25
8/29/2017,41
8/30/2017,28
8/31/2017,38
9/1/2017,45
9/2/2017,48
9/3/2017,30
9/4/2017,20
9/5/2017,47
9/6/2017,48
9/7/2017,31
9/8/2017,48
9/9/2017,20
9/10/2017,30
9/11/2017,42
9/12/2017,28
9/13/2017,38
9/14/2017,45
9/15/2017,27
9/16/2017,39
9/17/2017,38
9/18/2017,24
9/19/2017,30
9/20/2017,40
9/21/2017,23
9/22/2017,45
9/23/2017,48
9/24/2017,29
9/25/2017,36
9/26/2017,25
9/27/2017,44
9/28/2017,27
9/29/2017,25
9/30/2017,33
10/1/2017,40
10/2/2017,49
10/3/2017,23
10/4/2017,29
10/5/2017,23
10/6/2017,38
10/7/2017,23
10/8/2017,24
10/9/2017,24
10/10/2017,36
10/11/2017,23
10/12/2017,24
10/13/2017,21
10/14/2017,23
10/15/2017,45
10/16/2017,45
10/17/2017,35
10/18/2017,24
10/19/2017,39
10/20/2017,46
10/21/2017,48
